Source,Target,Number_mutations
5597,3202,2
6103,6773,2
3680,4348,1
1589,3663,2
1400,1790,1
3527,4320,1
2810,1793,1
4348,1786,1
4410,4307,1
5793,6203,1
3665,5748,2
4348,1780,1
3146,6107,2
4301,5756,1
3680,4280,1
3680,4267,1
5563,6193,1
6840,6796,2
4283,6377,2
2112,3860,2
6377,1739,1
5014,4125,1
2301,1735,1
4471,5892,1
5510,3534,1
2251,4140,1
6352,5942,1
5942,1762,1
4738,3556,1
3534,1763,1
5386,6273,1
1700,3741,1
4926,6169,1
4528,4193,1
4192,4184,1
4519,6174,1
3003,4156,1
4735,5917,1
6077,5805,1
4545,6163,1
5288,5930,1
6163,1749,1
1700,4033,1
3680,5934,2
4693,5933,2
1400,1721,2
5934,1769,2
4533,5938,1
772,1767,2
6163,1692,1
5288,5880,1
1766,3738,2
3680,5961,2
2154,3970,1
5880,1690,1
3680,5898,2
1800,4169,2
1839,5862,2
6273,3544,2
4774,6151,1
5880,1683,1
5131,5994,1
5994,1678,1
2956,3949,1
3390,6085,2
1769,1608,1
2251,3747,1
4724,5996,1
5486,5999,1
778,1629,2
6669,5971,1
5971,1666,1
5971,1658,1
4519,6119,1
4432,3908,1
1700,3916,1
1678,1651,1
6600,6000,1
6683,6021,1
6021,1636,1
5426,1635,2
4907,6110,1
3680,6044,2
3681,6067,2
2280,3105,3
2154,1872,3
2139,5585,3
3057,3576,3
6796,1957,3
1228,1952,3
4751,6050,1
3576,1548,3
4382,6339,3
3470,3770,1
4333,6057,1
2956,6060,3
6050,1617,1
5955,6351,3
1242,3810,3
5193,6054,3
5312,6041,2
3671,6071,2
19,1553,3
4455,3715,1
1700,3610,1
4750,5970,1
2326,3616,1
4850,6127,1
4380,6419,2
2156,3971,2
1721,4278,3
1700,6095,3
707,1592,3
3057,3703,3
3703,1559,3
2907,1799,3
4760,5779,3
5933,6238,1
1700,5564,3
3580,4822,3
19,1567,3
4715,6300,3
1700,5709,3
2286,5670,3
3380,6822,3
2368,4419,3
3254,6003,3
3715,1580,1
2330,3676,1
426,751,3
560,1584,3
307,1640,3
2442,6098,3
4461,6111,1
1700,6014,3
1619,4346,3
2124,5852,3
4472,5744,3
1421,3730,3
1952,1772,2
2477,5878,3
400,1731,3
5565,3578,3
380,1725,3
1772,3450,2
1356,1746,3
6858,7148,3
2772,3759,3
1522,3767,3
1516,3780,3
150,1534,3
1876,3781,3
3418,6061,3
1700,6023,3
3515,6072,3
1502,1624,1
4822,7023,2
399,1625,3
2181,3631,3
6933,5993,3
4880,5995,3
2867,6005,3
1700,6153,3
2872,3670,2
2539,3919,1
2812,3634,1
4469,6144,1
5300,6090,1
1721,4066,1
4656,5796,1
1700,4149,1
2251,4165,1
1635,1681,2
763,1691,2
4209,5940,2
2576,3706,1
3442,5820,2
2861,4130,1
3612,5810,2
4948,6198,2
4081,5802,2
2355,3829,3
2023,3756,3
2124,3833,1
4469,6112,1
3680,5701,2
1400,1647,2
3082,6031,2
1721,5926,3
1522,3864,3
4816,6116,1
3715,1657,1
2445,3896,1
6222,7122,2
3549,6038,3
1721,6081,3
2154,5895,3
4898,5998,3
3146,5983,3
1700,6130,3
4069,6131,2
1216,3699,3
3629,5967,3
3715,1702,1
2181,1703,1
3715,1707,1
4469,5890,1
6587,6922,1
3631,3931,1
2393,4098,1
4715,6162,2
6610,7211,3
2895,5920,3
4288,5915,1
4272,5916,1
3611,5042,3
6130,6137,2
1031,1719,3
5170,4090,1
3715,1718,1
4162,6184,3
28,1727,3
1516,3558,3
2858,3536,3
1721,5804,3
4322,5808,3
3384,5788,3
1700,5794,3
3715,1761,1
5926,5153,1
3715,1756,1
3680,5048,1
5048,1764,1
5839,7083,3
1700,5759,3
3117,4237,2
5048,1770,1
2471,4232,1
3680,4236,1
1772,5183,3
1721,5409,3
5153,6830,3
2138,3486,3
6610,6272,2
5048,1814,1
1716,4276,3
5319,5746,1
5666,1776,3
1198,1775,1
2301,5853,3
1581,4292,3
1700,5855,3
1959,5752,3
1511,3478,3
5839,6386,1
1703,3008,1
1700,4310,2
1700,5849,3
3601,1791,1
1721,5284,2
3171,5850,2
1700,5848,3
5967,5733,1
273,1798,3
782,1796,3
1516,3472,3
1201,1801,3
5332,4374,1
1400,3168,3
3361,4384,3
2108,2173,1
2332,3463,3
4374,1803,1
1700,5716,3
2154,2829,2
1721,5112,2
3867,4404,3
1776,1811,3
4060,5688,3
2428,4672,1
6162,3431,1
1721,4992,2
6707,6437,2
5183,5728,1
4598,6329,2
3631,5992,3
4311,5681,3
1700,6106,3
5202,4463,1
4081,6220,3
4873,5678,3
5153,6797,3
1721,5571,3
449,1828,3
4795,5676,3
630,1830,3
3308,4490,1
2124,5672,3
1493,1832,3
4058,6232,3
3268,6331,3
3134,4535,1
5570,6332,2
2964,4523,2
2442,5652,3
4790,5646,3
1581,4559,3
5772,6588,1
6332,1850,1
5302,5956,1
3353,4592,1
1811,1848,3
2754,4582,3
3680,4579,1
4676,6219,3
3268,6255,3
2286,4606,2
6339,6765,1
1511,3352,3
3680,4628,1
1619,4620,3
5933,5618,2
3174,1870,2
1287,1874,3
3177,4635,1
2045,1875,1
3501,5602,2
1721,5704,3
4733,1884,3
6004,7073,3
3582,4678,1
3891,4679,1
5618,4718,1
3680,4736,1
1400,2771,2
1721,5072,2
4678,1885,2
5048,1887,1
2732,5626,3
5765,6475,3
3218,4695,3
6004,6449,1
3715,1894,1
6005,6482,1
3356,4707,1
1400,3007,2
3478,5649,2
4707,1314,3
3680,6302,3
947,1896,3
2124,5575,3
2112,1907,3
4136,3098,2
3948,4661,3
5862,4225,2
3478,4217,2
1887,3191,3
6374,3131,3
1581,4368,3
19,1432,3
2447,6139,3
2872,5737,3
1581,3280,3
2199,4746,3
2891,4681,3
3680,6217,3
1716,4764,3
3715,1918,1
6832,7096,1
4007,4770,1
2867,3255,1
5675,5499,1
5138,5871,1
2662,2684,2
5770,5990,1
630,1205,2
5911,6816,2
1725,1924,2
2173,1604,1
5952,7121,3
1516,3636,3
4357,6566,3
1619,4775,3
307,1920,3
2726,5886,3
1616,4781,3
2191,5494,3
4371,5535,1
6171,4798,1
4845,6965,3
2124,5491,3
1616,4768,3
1619,4811,3
4058,6315,3
3810,4818,1
2681,6114,3
1619,4828,3
3238,4784,1
3680,6337,3
5793,6342,1
3096,5444,2
1275,729,1
6538,6759,1
2154,3870,1
6273,7184,3
3500,6328,3
5532,6324,1
5674,6143,2
5040,4842,3
2710,3235,1
2027,4823,3
992,1937,3
2692,4803,1
1590,5337,3
1616,2586,1
3177,6325,3
3680,4851,1
4851,1939,1
1691,1138,2
3798,5361,2
1502,3984,3
952,734,3
1400,4085,3
4620,6776,3
3680,6355,3
4907,5352,1
5543,6344,1
2269,3178,3
5224,6187,3
1581,4449,3
5961,6393,1
6403,7043,2
1721,4013,1
2634,3135,1
3631,5421,2
3168,3509,2
5880,4314,2
4472,4972,1
7289,7271,1
2950,4996,2
5473,6743,2
1904,4913,3
2251,4914,2
1616,4876,3
6393,2518,3
5609,6359,3
3497,5780,2
3680,6418,3
4185,6366,3
2829,1788,1
5352,4331,3
6249,6751,3
4715,4896,1
1522,3126,3
7121,7212,3
5142,6947,3
1198,4216,3
4128,6295,3
1216,1961,3
5611,6373,1
1400,3493,3
5378,7060,3
7306,7316,3
2506,1984,3
2046,1968,3
1516,1969,1
5799,6819,2
663,1102,3
4013,6009,2
673,761,3
1400,1829,1
5815,6821,2
0,1063,3
4280,6235,3
2950,5919,3
5680,7097,3
4487,6807,3
5378,7035,3
2532,4057,1
4007,5436,3
5460,6408,3
7228,7015,1
4908,2979,2
3881,4445,1
3680,6434,3
5572,6242,1
3680,6245,3
3477,6398,3
4369,6726,3
3904,4963,3
1700,5434,3
3680,6391,3
977,2970,3
6587,7078,2
4307,6392,3
4081,6410,3
5030,6388,2
307,1981,3
6410,6990,1
781,3012,3
1581,2397,1
1590,5050,3
7306,7290,2
5241,6491,2
2199,5057,3
3582,4981,1
1700,5427,3
5611,5513,1
3680,6631,3
5851,5791,1
1581,2373,1
1613,4562,3
5655,6542,1
6844,7009,1
5590,4659,1
2077,2866,1
2532,5101,2
6542,2365,2
4855,6463,2
3260,5457,2
2732,4941,2
5454,6873,2
6709,5522,1
5457,5557,2
869,1020,3
2562,5068,3
5655,6461,1
3268,6412,3
3167,4421,3
0,995,3
1238,1993,3
3254,6529,3
1356,1994,3
866,1995,2
1360,988,1
5130,6746,3
4700,5606,1
5907,6501,3
6024,6734,3
729,785,3
5028,6509,3
5642,6541,1
1753,2839,1
6709,6893,1
4598,6993,3
4280,6467,3
5712,6932,2
3862,5135,1
5375,6929,2
5131,6469,2
1746,2224,3
4488,6721,3
3800,2006,3
3680,6563,3
6005,6209,1
3383,5156,3
3680,5311,1
4981,2794,3
4318,6925,3
5894,6548,3
3881,5171,1
3881,4600,1
3238,5182,1
746,2014,3
4598,6880,3
952,799,3
3061,6582,3
3680,6576,3
5655,6991,2
5649,6615,1
5080,6889,3
1619,5299,3
3771,4613,1
761,2337,3
5878,6678,1
4816,6904,3
4421,5301,3
2198,2021,1
2381,4645,3
47,937,2
5669,2219,1
4848,4514,3
583,810,3
3324,5447,2
5770,7017,3
3945,6486,3
3036,5320,2
2504,4837,2
5831,6629,1
6004,7011,3
781,2920,3
4918,5164,1
15,813,3
2856,5592,3
3680,6477,3
2502,5254,3
5180,6590,3
1592,2172,1
3356,5387,2
1589,5294,3
4442,5661,3
5677,6595,3
5321,5630,3
4377,6983,3
4751,6596,3
4695,903,1
1619,4673,3
3409,5292,3
4421,5268,3
3715,2141,1
5378,6984,2
0,893,3
3896,5984,2
3972,2122,1
4834,6916,3
1110,2281,3
3680,6499,3
1133,884,2
5131,6262,2
6246,5165,3
2506,5096,2
884,878,3
2292,5887,3
2969,5209,3
2356,5627,3
4657,6416,3
1055,2176,3
1522,2094,1
825,2159,3
0,821,3
3588,4973,3
2124,5379,3
5352,6980,3
5660,6451,1
2460,5213,2
5655,6714,2
4762,6948,3
307,2083,3
1616,4875,3
5013,4871,3
3592,5232,3
1581,4734,3
2514,4742,2
5876,4743,1
825,849,1
2066,5348,3
7184,6740,2
6249,6854,3
4280,6621,3
6965,2583,3
5332,6457,3
4449,5354,1
6668,6970,1
273,2039,3
4469,6972,3
4510,6716,3
5776,6890,3
821,832,3
1344,2044,1
1020,833,2
1940,2047,3
1619,4817,3
4083,4838,1
6829,6967,3
5330,6964,3
380,2057,3
3098,5231,1
6854,6902,2
1553,848,1
4314,6887,2
4738,6866,3
1581,4526,3
3228,5452,2
3258,5459,2
4301,6953,3
4396,6959,3
4185,6660,3
1619,5003,3
1589,4912,3
2851,5468,3
3680,6673,3
3281,6695,3
2545,5228,3
1581,4924,3
4713,5560,3
1581,4966,3
3656,6692,3
347,2421,3
4798,6679,3
4075,5218,3
1581,5021,3
5564,6155,2
3947,6573,3
7121,7013,2
746,2369,3
3935,6579,3
4044,6585,3
3201,6336,3
4648,6371,3
4513,5647,3
5677,6430,3
2379,5650,3
825,2294,3
1060,2279,3
477,883,3
4493,6883,3
1700,6025,3
4479,6040,3
883,891,3
1995,3913,2
3913,4546,1
459,2125,3
5880,5957,3
4490,5914,3
2950,5413,3
3505,5188,3
3913,6091,2
3913,4287,1
6091,6243,1
905,2151,3
273,2102,3
4123,6432,3
3955,2203,1
6091,6927,2
3558,944,2
4598,2233,1
3913,2616,1
1970,945,1
11,902,3
3110,4999,1
2210,5206,2
4123,6701,3
274,908,3
2680,5227,3
6243,2418,1
5212,5410,3
952,2184,3
3913,5000,1
1696,5163,3
3913,5047,1
1595,5162,2
6091,5705,2
273,2060,3
2039,2973,1
5138,6634,2
4760,5359,3
477,936,3
6776,2221,3
1581,5283,3
4227,5137,1
6092,6868,2
0,946,3
4222,6447,3
1619,5127,3
4937,6096,3
2671,5122,2
6968,6897,2
1400,2040,1
1592,2654,3
2654,961,3
5068,5978,2
1809,5316,3
3862,5353,2
6610,7018,2
5180,6237,3
4162,6240,3
3977,6062,2
4421,2116,3
919,2297,3
1619,5089,3
1581,4651,3
0,987,3
1616,2311,1
2233,2313,1
6091,6940,2
6091,6723,2
2466,2318,3
5688,6995,1
5035,6851,3
4606,2015,3
5970,6848,2
5815,4591,3
952,1004,3
821,1006,1
5911,6476,3
2997,5008,2
1703,2827,2
4653,5506,3
4065,5006,3
4380,6503,2
937,1016,3
333,1019,3
1400,1998,1
1724,2367,1
4209,6560,3
3146,2371,1
5934,6462,1
1616,4422,3
7187,7301,3
3501,6380,3
2191,5395,3
2124,5562,3
5705,6842,2
5312,6305,3
5065,6884,3
4237,5391,3
4392,5388,3
6430,3291,3
7290,7250,1
5572,6248,1
6931,7082,1
6091,6882,2
5243,4949,3
2116,4968,3
3353,6372,3
5677,6766,3
6091,6618,1
3136,5376,2
1268,2408,3
6914,7237,3
1428,1049,3
2260,1050,1
6842,6903,2
6091,6383,1
6993,6769,2
3913,4983,1
4419,4925,1
2391,5516,3
4280,6267,3
5473,7094,3
7183,7234,1
3238,4944,1
5378,7095,3
4237,4548,2
2619,4916,3
6267,2453,2
4598,6442,2
5611,7116,3
6914,7077,1
2125,3441,2
4598,6519,3
2484,5781,3
2990,1785,1
4123,6674,3
7126,7288,3
1516,4223,3
4708,6885,3
400,1771,3
6249,7128,2
4665,6782,3
6937,7204,2
6089,4269,3
315,1760,3
4206,4864,1
7015,7272,3
6874,4196,3
6091,6525,1
4047,6656,3
6519,5055,3
2116,4874,3
3680,6316,3
6267,3227,3
2442,5807,3
4426,6871,3
5655,7047,3
4606,1714,3
1691,1732,3
3680,6420,3
4615,7190,3
5661,7106,3
2124,5912,3
2726,5958,3
2172,1704,1
3860,3980,3
2726,5954,3
992,2573,3
176,1135,3
1135,1136,3
4809,1137,1
4606,1140,1
1459,2579,2
514,1141,3
1581,2589,1
0,1146,3
2566,6088,3
7047,3943,3
1589,4814,3
4288,6718,3
6868,6801,2
5864,7123,3
569,1160,3
750,1161,2
5177,5497,3
315,1644,3
6004,7137,3
3943,3732,3
2106,2630,3
616,1622,3
5799,7039,3
3715,4373,3
1578,4763,3
5680,7042,3
3436,5561,2
3973,5329,1
5878,6080,2
1702,5545,3
1772,4150,2
0,1192,3
6501,6046,1
5082,6805,3
5561,6150,2
7047,3906,3
1772,3635,2
5958,1200,3
5403,6783,3
537,1203,3
1806,1204,1
5395,1474,3
1619,4719,3
4865,6808,3
5958,1444,3
4209,6251,3
3913,4500,1
3215,3456,3
5974,4674,1
4060,6190,3
3732,3784,3
2737,3568,3
6854,4353,3
6645,6824,3
1516,3590,3
3177,6319,3
2125,4420,2
52,1223,3
3784,1224,1
1581,4281,3
3631,4118,1
2380,5753,3
2630,1385,3
1516,3145,3
6922,5166,1
1581,4334,3
748,6520,3
781,2988,3
1847,4539,3
1428,1300,1
6903,6762,2
4469,7001,3
119,1270,3
3913,5264,1
199,1252,3
1721,5203,2
6882,6785,2
3641,2766,3
3834,6569,3
4085,6317,3
3913,6223,3
3913,6236,3
6237,6504,3
6004,7149,4
4005,4607,1
0,1273,4
5183,2661,2
6091,7141,3
3949,3901,4
1592,3842,2
2125,5521,3
1772,5578,4
7047,4350,4
6587,6778,1
1772,2899,1
2125,5517,3
4334,6045,1
4301,7114,4
1060,3210,4
6980,5567,4
6902,7200,4
5578,7205,4
6091,6659,1
440,1230,4
1300,1384,4
3913,4495,1
4741,6327,4
1356,3581,3
1772,3341,2
7205,7070,1
5578,3367,1
1860,4285,4
3367,2972,4
274,1431,4
2039,4161,2
4288,7108,4
3477,6941,4
3913,5548,2
3115,6752,4
3913,4748,1
5578,6427,1
1703,4003,3
3403,6837,4
2356,6216,4
4500,6172,2
5934,6911,2
5000,5539,1
6150,6202,1
5705,1217,3
1772,3015,1
1703,4417,3
6091,6283,1
682,1346,4
1592,2978,1
2978,1347,4
273,2987,4
5667,5870,4
6854,5943,4
4653,6314,4
1146,1362,4
1788,3016,1
3913,4403,3
3441,5743,3
6100,5811,4
3139,6196,3
2154,3988,1
4718,6790,3
1100,3395,4
6151,5963,4
2125,3378,2
5727,7198,4
5578,6901,2
5578,6581,1
4118,5004,1
781,3404,4
6980,5832,4
4118,5608,1
6091,6553,1
6901,6478,1
5743,7000,2
3913,5623,2
1400,3674,3
4334,7007,4
4150,5617,4
1444,1609,4
6752,7261,3
4288,7045,4
3913,5760,2
4465,7118,4
5923,7180,4
0,1562,4
4081,6800,4
508,1197,4
1346,2828,2
0,1430,4
487,2511,4
2442,6307,4
2125,6544,4
6519,5383,4
7070,7192,1
1311,2411,4
6307,2126,4
1700,6708,4
1732,2893,1
315,2918,4
2351,4309,4
1271,5020,4
4775,5859,3
1133,2320,4
3478,4547,1
6908,7038,1
6901,7028,1
5153,4427,2
4217,4847,3
6901,7010,1
5003,6630,2
6388,6960,3
3720,6330,4
1721,4234,2
7070,7253,2
4751,6732,4
2837,6287,4
5958,1849,4
1522,5184,4
6004,7160,4
2918,2434,4
1700,6664,4
1522,4958,4
6901,7027,1
257,2096,4
2950,6658,4
2096,4438,3
825,2473,4
4606,2452,4
5647,6616,4
6478,6809,1
2368,5621,4
6809,7225,2
3329,5463,4
4013,4565,4
2096,2553,1
4406,6823,4
6437,7012,4
1772,2814,1
2096,5216,3
5216,4604,2
7070,7216,1
2021,4326,3
761,1520,4
6928,6850,4
5699,5694,4
4661,2843,4
6901,7244,3
2473,2934,3
3263,4489,4
6732,4534,4
2096,2729,1
6410,6875,1
15,1532,4
3377,6747,4
1271,4412,4
4309,1938,4
1532,1946,3
6661,7268,4
3913,4253,1
5003,5719,1
6901,7127,3
3680,6788,4
4318,7032,4
4099,6224,4
1590,5711,4
5578,3072,2
5303,2998,4
4604,4936,2
7070,7269,2
6901,7219,2
4713,6288,4
2998,1916,4
1645,5480,4
6901,7086,1
5862,6869,4
2804,5569,4
6288,6440,2
2999,4522,4
3505,5651,4
2116,4711,4
2654,3276,1
6004,7165,4
3289,6259,4
1178,3457,4
7127,7197,1
4716,7131,4
7219,7125,1
4334,6981,3
7070,7303,3
7070,6891,1
3999,6949,4
4936,6149,1
3631,3710,1
5623,4235,1
7000,7173,2
2096,5133,3
1808,6019,4
5651,1950,4
6004,3806,4
6732,4789,4
1273,2024,3
2616,2582,1
1619,6064,4
3913,4710,1
4620,6593,3
1716,5985,4
2845,6076,4
1721,6215,4
1273,1220,2
6901,7147,2
7070,7319,4
2096,2696,1
6739,5111,1
6133,7164,4
3680,6827,4
6776,6010,1
4992,6464,4
2096,2882,1
3680,6898,4
6004,7196,4
5030,6182,2
2803,4806,4
3842,5729,3
6064,1734,4
6901,7034,1
2398,4243,2
6091,6601,1
2096,5792,4
6114,6180,4
4718,6864,3
4925,7092,4
5067,7093,4
5705,4882,1
3948,6920,4
3913,5310,1
7114,7157,3
3143,6906,4
3913,5119,1
1700,6685,4
2096,3716,2
5758,6728,4
2096,2904,1
5184,6274,2
3276,5619,4
1829,5931,4
5517,4702,1
6752,7153,2
5578,7044,3
4936,4459,2
4209,6838,4
1578,5828,4
6091,6855,2
1400,4685,4
847,5622,4
5622,5658,2
6081,7177,4
6901,6923,1
2125,4765,2
2096,5441,4
6081,3647,4
2096,4720,3
6004,7229,4
1400,4687,4
5578,6256,1
4370,6233,4
1581,5865,4
3263,4605,4
5000,5537,1
6901,7139,1
6091,6643,1
2125,5005,2
6478,7145,2
4203,6244,3
6901,7037,1
6732,4655,4
3834,6974,4
4100,6913,4
1161,2031,4
6838,6705,4
6064,2104,4
6064,2090,4
1556,4844,4
1857,4706,4
2094,1889,3
583,2933,4
2096,2860,1
6964,7026,3
5497,6688,3
2357,4204,4
3939,6533,4
1581,6167,4
5676,6881,4
6980,6179,4
380,2824,4
1161,1656,4
6778,4187,4
6991,7168,4
5532,7115,4
7218,7109,4
3715,6087,4
3268,6786,4
576,1235,4
2337,1586,1
2096,2959,1
5658,5947,2
2573,3572,4
2695,5854,4
4525,7036,4
3865,5951,4
1579,5550,4
4280,4756,1
3345,4758,2
4383,7120,4
1619,5485,4
5384,7179,4
5130,6334,4
3098,6120,4
4560,6804,4
1589,5671,4
4756,4016,4
4517,7103,4
6650,7270,4
2502,5742,4
7012,7098,4
2096,3621,2
5569,1901,4
7026,7214,3
7170,7283,4
6091,6895,2
2125,6161,3
6352,7238,4
4446,6423,4
4334,5889,1
2380,6415,4
5037,2375,4
5005,2312,4
1700,6531,4
4203,4644,4
5859,6992,4
1522,4819,4
6454,6185,4
7106,4737,1
5230,6552,4
2950,6575,4
1836,6617,4
2107,5107,4
1716,5555,4
6064,6534,1
2197,5161,4
455,2088,4
5145,6715,4
5096,5211,4
6715,4841,4
1760,2639,1
6902,7003,3
5184,5242,1
35,2075,4
5293,6574,4
6091,6694,1
6901,7067,1
6823,6935,4
2124,6626,4
6579,6862,1
6091,6497,1
6091,6605,1
2860,4520,2
2125,4962,2
6762,6252,1
3913,6690,3
810,2038,4
5799,7208,4
6091,6495,1
6091,6558,1
2096,2327,1
6064,6512,1
4235,6704,2
3913,6571,3
6064,2093,4
5107,1944,4
1220,1206,1
5316,6340,2
5242,1698,4
3505,5469,4
6902,7155,4
6064,6361,1
5184,5908,1
1735,5511,4
2897,6657,4
2096,2638,1
682,2081,4
2910,6400,4
3166,6608,4
952,1250,4
2096,2818,1
761,1248,4
1292,2136,4
5947,5823,2
5463,4614,3
3859,6975,4
2191,6211,4
1516,5220,4
2286,6557,4
908,3648,4
6864,7171,4
6571,7152,3
1516,4980,4
7190,7233,1
2093,1900,4
5403,6227,4
4223,4497,3
630,2483,4
4533,7061,4
1742,1949,4
2116,5446,4
2096,3856,2
1062,4363,4
3680,6791,4
6091,6527,1
7070,7224,1
4936,6069,1
6975,2533,4
4520,3405,1
6791,7144,1
6307,6633,2
6202,7195,3
2860,3835,1
1700,6625,4
6891,7242,1
2199,5873,4
4271,6772,4
6818,7185,4
6389,7111,4
1346,1554,4
4334,6413,2
4517,7074,4
4520,5541,2
1589,5975,4
1516,4464,4
3744,6771,4
2713,6313,4
994,6358,4
4873,6335,4
6823,6452,4
5288,7016,4
1161,1992,4
2096,5279,3
3405,5430,2
3680,6888,4
2918,2786,4
137,2028,4
4158,6736,4
2096,2580,1
2096,3187,2
1947,5566,4
2803,4494,4
63,2103,4
2096,2831,1
6358,6777,1
991,5607,4
3631,3579,1
4576,7014,4
2107,5222,4
961,2016,4
2096,4668,3
2154,5402,3
2605,3372,4
6571,7040,2
2843,3175,1
2125,6049,3
1581,4577,4
273,2795,4
5666,6555,1
1206,1280,4
2897,6543,5
4085,4532,1
2096,2741,1
946,1921,4
5951,6213,1
3913,6099,2
3680,7071,5
58,3038,5
6213,2127,5
2024,5093,5
6356,7130,5
3597,7057,5
1216,5950,5
3913,4616,1
6091,6496,1
1400,5945,5
6823,7117,5
1721,3659,1
2368,6609,5
5923,7265,5
4519,7154,5
4301,7172,5
2116,6281,5
5291,6894,5
6555,3944,5
5222,3033,5
2839,4152,5
5492,7150,5
1616,6549,5
459,4268,5
2820,6934,5
4123,7041,5
4966,6347,5
7303,7256,1
1961,3496,5
3867,7048,5
6287,6755,1
6073,6551,5
27,1650,5
2654,6387,5
7200,7088,5
874,4250,5
5743,6758,2
1347,3376,3
2820,6712,5
7071,5370,5
3405,5341,1
4936,5394,1
5222,2813,5
3405,5524,2
3776,6978,5
4268,6973,5
3405,5547,2
5131,7217,5
6334,6977,1
2103,2450,3
0,1805,5
4685,4961,5
5046,6952,5
4128,7004,5
5222,2928,5
6965,7050,5
6864,3300,4
4494,5824,5
746,4470,5
1589,6268,5
3420,6264,5
682,1853,5
5969,7257,5
5222,3010,5
5473,7239,5
5048,7058,5
5222,2456,5
2024,3519,4
2116,6276,5
1522,5582,5
0,1915,5
7015,7310,5
821,1729,2
449,3974,5
6594,7178,5
2619,6326,5
2910,6271,5
2116,6490,5
1700,6976,5
4497,2801,5
2950,6985,5
7238,6999,5
6609,2704,5
5824,6375,1
6758,3826,5
2096,2220,1
5578,6263,1
6478,6265,1
5824,6767,2
5578,6764,2
4250,5739,1
908,2516,3
5222,2670,5
5555,3483,5
3716,3328,2
2670,2497,5
1602,3602,5
7261,7215,1
6901,7046,1
3441,6068,3
2125,6074,3
1400,6066,5
3397,7119,5
5578,6686,1
47,2196,5
3585,7081,5
4388,7207,5
1729,1677,5
7217,5982,5
120,1943,5
2897,6353,5
149,2350,5
2116,6567,5
1940,6680,5
1721,6836,5
6091,6294,1
7130,7266,3
2210,5411,5
2095,6226,5
2251,6921,5
4497,2510,5
1592,6485,5
5578,6426,1
4687,5490,1
5511,6825,5
1915,2254,1
1400,4492,5
7058,5976,5
1943,2685,2
273,4182,5
6519,6526,5
0,1818,5
5578,6989,3
2670,2192,5
19,2145,5
4250,5455,1
1620,6671,5
1619,6554,5
2685,1637,1
6326,2307,5
1700,6954,5
5976,5901,5
6823,7084,5
5455,2304,5
4635,6713,5
1619,6700,5
7013,7281,5
5824,6444,1
4494,4721,3
3268,7101,5
2096,4934,5
3582,6453,5
6313,6957,1
3715,6876,5
21,2776,5
6206,7291,5
1701,6241,5
6246,6225,5
3144,7099,5
1841,6363,5
7154,7202,4
5894,7079,5
4577,7248,5
6767,7221,2
7244,7325,3
7265,7299,5
5168,7311,5
1511,5991,5
4940,6907,5
3405,4802,1
2654,6775,5
4464,6032,1
2096,3545,2
2125,6774,5
1700,6943,5
2465,6284,5
5351,7275,5
6495,7236,5
6549,6722,1
2014,3294,5
6049,6729,2
1516,5599,5
6091,7246,5
4604,5657,1
6684,6586,5
6752,7068,1
2096,3231,2
380,3969,5
6552,7053,2
1961,3661,5
4250,5443,1
4720,3161,1
1555,6310,5
6864,7254,5
5352,7051,5
273,3678,5
3314,6841,5
4309,5783,3
707,3343,5
2339,6632,5
2122,3985,5
1522,5925,5
6976,3081,5
4560,7049,5
6273,7159,5
7118,7174,5
1619,6744,6
3141,6749,6
6555,4381,6
6284,5344,6
0,2653,6
7108,7182,6
2116,6730,6
7020,6738,6
1578,6982,6
6838,7199,6
26,3708,6
3405,4986,1
5227,6360,6
6700,7055,2
6982,5136,6
2313,6200,6
1589,6779,6
2199,6905,6
5641,7286,6
4981,5579,6
558,5053,6
2217,6725,6
7195,7206,6
1400,6493,6
1516,6229,6
5599,6856,6
5131,7230,6
6744,3976,6
6749,6971,6
6838,6784,6
7086,7326,6
3257,7090,6
7050,7295,3
4288,7259,6
3405,7158,6
1721,7112,6
1400,6572,6
6744,3414,6
4150,7186,6
5680,7302,6
4696,7251,6
1421,4899,6
4834,7267,6
6632,6910,2
4899,2178,6
4517,7247,6
4492,6623,1
2286,7136,6
6453,7140,6
2502,6792,6
6914,7331,6
4104,7085,6
6914,7329,6
1700,7072,6
6796,7307,6
273,4585,6
1482,6845,6
3695,4505,6
6202,7142,6
3656,6917,6
757,4429,6
5980,7284,6
2421,6939,6
1516,6429,6
1590,6810,6
1700,7021,6
3276,5806,6
5738,7223,6
2146,6474,6
3916,7124,6
6864,7305,6
3215,7175,6
2502,6924,6
753,6126,6
3389,7203,6
1400,6438,6
3259,7188,6
3008,6364,6
6474,3594,6
1724,6812,6
6004,7296,6
1547,7249,6
5611,7298,6
5403,7194,6
7038,6835,6
4593,6847,6
6474,3620,6
90,5141,7
4521,7076,7
3217,7260,7
1516,6793,7
6824,6436,7
1522,6839,7
1516,6750,7
380,5496,7
315,6159,7
5136,5643,7
7195,6446,7
825,6706,7
6161,7156,7
3254,7210,7
2096,7059,7
5227,7146,7
5136,5534,7
3955,7008,7
5687,7278,7
1082,6458,7
6474,4943,7
1592,6210,7
7050,7336,7
5406,7313,7
1449,6007,7
2950,7167,7
2532,7220,7
7284,5528,7
1474,6577,7
3257,7258,7
6413,4527,7
1516,6787,7
7230,6753,7
4792,7285,7
4383,7300,7
347,6761,7
1735,7024,7
