Source,Target,Number_mutations
5193,5599,1
4261,5928,2
2876,5970,3
3421,5652,2
4609,5637,1
4130,5639,2
4362,5971,2
2876,5626,3
4305,5946,2
4544,5966,1
4987,5600,1
4130,5648,2
3369,6330,2
4440,5643,1
3028,5602,3
5530,5663,1
4599,5961,1
4540,5649,1
4589,5598,1
4440,5655,1
3239,5658,2
4130,5660,2
5525,5949,1
2876,5947,3
4676,5675,1
2315,5962,3
4695,5943,1
5044,5963,1
4653,5964,1
4762,5958,1
3540,5957,2
5516,5954,1
3223,5956,2
3521,5571,2
4130,5672,2
3672,5668,2
2876,5960,3
1304,5570,5
72,5676,8
3369,5955,2
4540,5666,1
4558,5566,1
4695,5686,1
4471,6318,1
4881,5680,1
3020,5951,3
1694,5689,4
4524,5688,1
4130,5965,2
3838,5952,2
2893,5698,3
3011,5944,3
4130,5945,2
4130,5972,2
3365,5973,2
5504,5976,1
299,5700,7
3603,5704,2
2789,5934,3
5005,5979,1
3076,5981,3
4594,5935,1
2972,5991,3
5207,5922,1
4536,5988,1
5093,5897,1
4737,5925,1
4762,5984,1
4544,6068,1
5095,5914,1
4540,5920,1
4658,5915,1
4544,5916,1
5194,5995,1
4640,5910,1
4130,5904,2
1845,5714,4
2876,5998,3
5026,5967,1
4604,5909,1
4213,5905,2
1471,5901,5
2908,5874,3
1660,6348,4
4540,6010,1
4711,5969,1
4604,5591,1
4130,5761,2
3820,6011,2
2893,5590,3
4361,6012,2
4130,6295,2
1670,5873,4
3710,5977,2
4879,6014,1
4471,6307,1
3654,5586,2
4981,6200,1
1684,5861,4
4540,5877,1
4471,6380,1
4594,6310,1
4130,6289,2
4113,5875,2
3562,5715,2
5205,5741,1
5425,5713,1
2876,5867,3
4467,6302,1
4005,6301,2
5404,5870,1
4676,5745,1
4696,6349,1
4772,6370,1
4130,5662,2
4676,5859,1
1318,5608,5
3326,6306,2
2876,6305,3
2901,5876,3
3672,6377,2
4579,5619,1
4279,6299,2
4544,5606,1
5387,5858,1
2876,5983,3
4540,5582,1
1660,6374,4
766,6327,6
4716,6373,1
323,5847,7
4544,5562,1
4910,5853,1
5098,6372,1
4918,5810,1
2876,5851,3
4540,5848,1
4130,6325,2
4540,5849,1
4589,5843,1
4312,5782,2
3365,5850,2
5544,5846,1
3020,6368,3
2876,6360,3
4676,5844,1
5425,6331,1
3713,5841,2
975,6366,6
4130,5803,2
3784,5777,2
4847,5837,1
4120,5840,2
3843,6359,2
2910,5838,3
4640,5839,1
1694,5824,4
4711,6365,1
2876,5834,3
3813,6323,2
1684,5825,4
4425,5826,1
2577,5829,3
299,5822,7
2876,5762,3
4752,5821,1
4540,6362,1
4130,5835,2
4544,5862,1
2186,6328,4
3521,5816,2
4712,6358,1
5026,6236,1
4392,5815,2
4130,5813,2
5237,5797,1
2577,6278,3
5534,5814,1
3719,5805,2
799,5820,6
4716,5802,1
1694,5950,4
4130,5888,2
4462,5798,1
5084,5791,1
4594,6322,1
4879,5792,1
4695,5786,1
3243,6038,2
2908,5577,3
3369,5783,2
4130,5789,2
3832,6003,2
4115,6026,2
4660,6044,1
22,6223,8
3365,5776,2
1687,5771,4
2908,5778,3
4120,5775,2
5044,5774,1
3189,5773,3
4130,6032,2
4540,6309,1
2315,6313,3
1657,6035,4
4544,5755,1
4120,5717,2
2876,6052,3
4130,5758,2
4604,6096,1
1828,5757,4
1185,6050,6
4524,6254,1
4471,5749,1
4130,5744,2
3647,5763,2
3604,5752,2
4362,5751,2
1691,6071,4
3244,5742,2
1813,5748,4
4130,6247,2
4696,5746,1
4784,5732,1
5205,5739,1
1495,6186,5
5203,6315,1
4540,5733,1
4594,6062,1
4582,6196,1
4540,5735,1
4661,6337,1
3498,5727,2
4975,5740,1
3638,5721,2
3020,5724,3
4921,5720,1
4617,5726,1
4660,5729,1
4179,6261,2
4540,6224,1
4056,6230,2
5425,6080,1
4494,6232,1
4130,5711,2
4031,5552,2
5489,5710,1
4908,5694,1
4696,5555,1
5534,5716,1
2530,5692,3
1975,5703,4
4544,5588,1
4130,5554,2
1660,5558,4
4538,5696,1
4466,6316,1
3654,5679,2
3328,5560,2
299,5687,7
4589,5691,1
4715,5681,1
4536,5685,1
4130,5677,2
4962,5565,1
3888,5684,2
4622,5678,1
1747,5682,4
4629,5683,1
4540,5690,1
3654,5564,2
4115,5728,2
2212,5671,4
5515,5667,1
4395,5674,2
4130,5669,2
2910,5610,3
4544,5593,1
3457,5661,2
5065,5664,1
4758,5595,1
3692,5659,2
4544,5654,1
4540,5594,1
3459,5657,2
4676,5656,1
4709,5653,1
4471,5651,1
1694,5646,4
1694,5603,4
5142,5650,1
3272,5644,2
3356,5622,2
4784,5635,1
3294,5627,2
4130,6352,2
2876,5634,3
4130,5640,2
3498,5629,2
4130,5631,2
2876,5636,3
5356,5624,1
4568,5612,1
4130,5632,2
2722,5623,3
4711,5613,1
4711,5615,1
5500,5628,1
4423,6284,1
4130,6141,2
4130,5638,2
4392,5645,2
3516,5642,2
2876,5607,3
3369,5596,2
5371,5556,1
5065,5604,1
4594,5561,1
4540,5551,1
4130,5697,2
3813,5601,2
2911,5701,3
4130,5699,2
2908,5695,3
5118,5559,1
4544,5557,1
4031,5705,2
2892,5597,3
5117,5707,1
4544,5706,1
2876,5709,3
4673,5553,1
5160,5708,1
4130,5550,2
1304,5665,5
4130,5722,2
4886,5723,1
3495,5548,2
2514,5719,3
282,5730,7
323,5736,7
4544,5734,1
4571,5737,1
4540,6314,1
2986,5670,3
4582,5747,1
5005,5785,1
3498,5750,2
5463,5754,1
1658,5753,4
4540,5760,1
4130,5756,2
4540,6317,1
2908,5764,3
1949,5769,4
2072,5768,4
4538,5767,1
55,5770,8
2876,5766,3
820,5781,6
4130,5779,2
2993,5794,3
4130,5780,2
4130,6106,2
3076,5787,3
4544,5799,1
4695,5788,1
3540,6118,2
4609,5790,1
5235,5793,1
5522,5795,1
3265,5796,2
4540,5800,1
4115,5893,2
2876,6208,3
4586,5804,1
1306,5801,5
4640,6321,1
4696,5806,1
4130,5609,2
2931,5879,3
4130,6290,2
2877,6187,3
4362,6379,2
4591,6189,1
1304,6173,5
2876,5883,3
4130,5817,2
4540,5884,1
2988,6286,3
162,6176,8
1828,6181,4
5025,5890,1
1304,6178,5
2693,5889,3
4130,6282,2
5235,6166,1
5425,6381,1
4130,6163,2
4540,6165,1
4696,6277,1
2876,6158,3
1655,6384,4
1661,5579,4
4653,6275,1
4544,5948,1
4478,5959,1
1304,6162,5
4130,6160,2
3361,6269,2
1988,6023,4
3832,6022,2
4130,6271,2
3888,6383,2
4920,6346,1
1260,6185,5
4711,6183,1
4130,6028,2
4130,5576,2
4538,6263,1
5425,6095,1
4130,6043,2
4540,6382,1
4617,6036,1
5046,6152,1
4130,6154,2
2924,6157,3
1684,6081,4
4721,6256,1
4909,6148,1
4709,6320,1
1812,6114,4
4540,6195,1
4702,6246,1
3199,6188,3
3234,6149,2
3084,6249,3
4752,6131,1
4130,6138,2
5230,5818,1
5015,6140,1
4566,6134,1
4130,6240,2
4130,6064,2
4130,5828,2
5075,6199,1
4130,6132,2
4582,6133,1
4589,5827,1
1,6201,8
2876,6235,3
1955,6129,4
4716,6127,1
5425,6250,1
5021,5832,1
4720,6255,1
3565,5583,2
4312,6334,2
4130,6339,2
2876,6218,3
5230,6207,1
5382,6109,1
4115,6213,2
4130,6212,2
4589,5845,1
3254,6227,2
4696,6093,1
3369,6110,2
2876,6111,3
5093,6342,1
3813,6333,2
2833,5830,3
4130,6101,2
3843,6108,2
4594,6105,1
3672,6090,2
3365,6099,2
4487,6100,1
4103,6180,2
4463,6324,1
4846,6204,1
2924,6088,3
4525,6092,1
1660,6229,4
4987,6083,1
4544,6231,1
4475,6087,1
4113,6076,2
4640,6276,1
5477,6233,1
1694,6061,4
3265,6364,2
4130,6069,2
4594,6121,1
3966,6192,2
4130,6209,2
4130,6238,2
5442,6070,1
4525,6242,1
4130,6063,2
4489,6040,1
5199,6248,1
5476,6243,1
2876,6251,3
1678,6055,4
1335,6150,5
5237,6252,1
3319,6049,2
4016,6046,2
4478,6048,1
3680,6045,2
3265,6013,2
3926,5587,2
4540,6065,1
4711,6260,1
1471,6264,5
3792,6326,2
2911,6019,3
4594,6024,1
299,6018,7
3361,6029,2
5463,6273,1
2884,6270,3
2876,6356,3
4618,6025,1
4987,5568,1
3713,6006,2
3680,6280,2
4540,6345,1
5515,5927,1
4471,5580,1
4312,6281,2
4835,6015,1
4661,5892,1
4828,6084,1
4709,5882,1
3189,5605,3
3012,5854,3
5295,5860,1
4229,5857,2
1721,6285,4
2476,5831,3
1317,5784,5
4555,6267,1
3340,5866,2
4405,5765,2
1694,5855,4
4130,5772,2
2911,6296,3
3521,5731,2
5535,5738,1
518,5743,7
1200,5725,6
4716,6298,1
2876,6304,3
2905,5872,3
3521,5693,2
3365,6303,2
4349,5673,2
4423,5618,1
4540,6344,1
4130,5621,2
3189,6016,3
3365,5625,2
4130,6300,2
1317,6319,5
4660,5865,1
4544,6371,1
4577,6376,1
4130,5863,2
4696,6311,1
3598,5567,2
1688,5641,4
4113,5633,2
3028,5864,3
4031,5549,2
5096,5563,1
2905,5868,3
3020,6272,3
3654,6030,2
4975,5819,1
5534,5611,1
5242,6357,1
1694,5811,4
4611,6291,1
3853,5647,2
2876,6292,3
1660,5894,4
4471,5869,1
3365,5823,2
2876,5852,3
4582,6287,1
5235,5712,1
4640,5718,1
5237,5912,1
4130,6021,2
2876,6179,3
5025,5871,1
3369,5809,2
3020,6266,3
3902,6034,2
4696,5585,1
4130,6031,2
4580,5574,1
5425,6033,1
4790,5842,1
4957,6077,1
4478,6051,1
5245,6103,1
4876,6007,1
5235,6107,1
2876,6053,3
1694,6057,4
3130,6156,3
2876,6020,3
5275,6175,1
4599,6234,1
1688,6004,4
5093,6017,1
2876,6220,3
3899,6265,2
5339,6072,1
2876,6005,3
5044,6244,1
2893,6008,3
2876,6293,3
4540,5833,1
3571,6312,2
4579,6354,1
4540,6094,1
4538,6338,1
3672,5836,2
150,6367,8
1304,6104,5
3248,6054,2
3323,6206,2
4130,6211,2
2131,6135,4
4895,6171,1
4396,6075,2
4279,6130,2
1694,6151,4
4377,6193,2
1655,6039,4
4540,6159,1
4120,6184,2
5326,6079,1
2893,6085,3
4471,6168,1
4311,5812,2
2908,6112,3
5525,6216,1
2892,6098,3
4589,6115,1
4702,6125,1
5344,6120,1
2876,6340,3
4466,6147,1
1684,6145,4
2924,6153,3
4582,6170,1
5144,6167,1
4130,6174,2
1670,6172,4
4478,6169,1
5421,6164,1
1471,6144,5
3463,6341,2
5044,6177,1
3672,6182,2
4582,6143,1
1306,6190,5
4849,6191,1
3395,6146,2
2876,6332,3
4653,6155,1
2567,6343,3
4120,6139,2
2876,6119,3
1682,6142,4
2905,6197,3
3792,6194,2
4130,6136,2
3005,6198,3
4606,6137,1
5425,6128,1
4571,6202,1
5423,6203,1
4645,6122,1
3875,6205,2
4130,6097,2
4572,6116,1
4950,6117,1
1934,6214,4
4466,6113,1
4589,6219,1
5235,6217,1
4077,6347,2
5011,6350,1
4120,6375,2
4305,6221,2
4466,6222,1
4130,6102,2
4115,6361,2
4471,6067,1
3410,6215,2
4471,6091,1
3604,6226,2
4962,6225,1
186,6086,8
4689,6228,1
4362,6297,2
4130,6082,2
5015,6078,1
1657,6074,4
4031,6073,2
4617,6253,1
2876,6237,3
4638,6210,1
4130,6241,2
1660,6066,4
4589,6060,1
2844,6056,3
5398,6239,1
2876,6058,3
4130,6059,2
4130,6161,2
4540,5702,1
4695,5569,1
5322,6124,1
459,6126,7
4158,6047,2
1317,6123,5
5525,5572,1
2900,6089,3
3020,6245,3
3117,6037,3
4130,5573,2
4130,6042,2
2949,6259,3
3315,5575,2
3110,6258,3
4582,6041,1
4769,6027,1
3991,6257,2
5404,6262,1
4113,5975,2
5066,6009,1
4130,6268,2
1687,6274,4
4544,5592,1
4845,5581,1
4130,5895,2
4555,6355,1
3459,5759,2
3189,6279,3
2876,5584,3
4696,5891,1
4130,6369,2
5011,6378,1
4640,5885,1
4130,5880,2
4043,5886,2
4079,5807,2
5500,6288,1
4555,5589,1
2876,5881,3
4412,5878,2
4589,6294,1
1694,6907,5
5936,6754,1
5734,6569,1
4130,6460,3
4538,6832,2
3480,6902,3
6299,6455,1
2090,6796,5
4540,6783,2
5961,6905,1
5221,6897,2
6001,6410,1
4769,6892,2
5463,6696,2
4130,6727,3
4582,6709,2
4130,6557,3
3318,6402,3
5060,6501,2
5849,6674,1
5630,6551,1
2971,6452,4
5241,6581,2
6041,6777,1
4047,6778,3
1670,6471,5
4392,6570,3
4586,6560,2
4130,6565,3
4130,6757,3
4130,6470,3
2220,6428,5
3395,6558,3
5767,6770,1
3254,6663,3
4471,6866,2
5603,6564,1
4113,6532,3
5677,6504,1
5907,6454,1
5814,6849,1
1770,6467,5
13,6492,9
5235,6589,2
4476,6579,2
5745,6546,1
2905,6766,4
4471,6851,2
5658,6444,1
5593,6659,1
4711,6846,2
1626,6563,6
2876,6561,4
6247,6750,1
5749,6399,1
6353,6571,1
6351,6575,1
1304,6760,6
4471,6400,2
5638,6547,1
4113,6457,3
3020,6753,4
5903,6435,1
4571,6553,2
6001,6724,1
1694,6763,5
4130,6593,3
5862,6461,1
5849,6749,1
6160,6594,1
1070,6752,7
3604,6518,3
5919,6596,1
5859,6751,1
1766,6509,5
4571,6397,2
1687,6758,5
5658,6468,1
4544,6768,2
3604,6526,3
2364,6462,4
4544,6741,2
2876,6528,4
5868,6764,1
4120,6453,3
5923,6469,1
6141,6629,1
5969,6522,1
5658,6466,1
6356,6408,1
2876,6739,4
6362,6774,1
6344,6773,1
5630,6732,1
1678,6826,5
5765,6398,1
5690,6748,1
3451,6736,3
4130,6622,3
6001,6598,1
4594,6585,2
5999,6828,1
5999,6762,1
1678,6735,5
5046,6607,2
5630,6723,1
5618,6473,1
5603,6743,1
6001,6605,1
6253,6824,1
4130,6446,3
3265,6821,3
1626,6474,6
5923,6729,1
5582,6476,1
5659,6825,1
5765,6740,1
3466,6475,3
5044,6448,2
4471,6809,2
1660,6550,5
5999,6700,1
4540,6718,2
4696,6771,2
4822,6530,2
5630,6744,1
6131,6447,1
5919,6823,1
6012,6746,1
4797,6712,2
1677,6441,5
4540,6788,2
6295,6442,1
5772,6533,1
3672,6389,3
6001,6456,1
3395,6548,3
4130,6775,3
5814,6822,1
3485,6459,3
4540,6708,2
4130,6772,3
6060,6817,1
6351,6706,1
3265,6612,3
4622,6432,2
3559,6573,3
5658,6630,1
5961,6449,1
5491,6391,2
5658,6628,1
1660,6392,5
6295,6450,1
1330,6803,6
6001,6669,1
4130,6726,3
2876,6488,4
4362,6779,3
5919,6694,1
4544,6715,2
4375,6728,3
2876,6535,4
5498,6498,2
5903,6643,1
4895,6802,2
5651,6711,1
5235,6387,2
4130,6538,3
4589,6687,2
1694,6482,5
5580,6652,1
6001,6388,1
4130,6801,3
4584,6540,2
5814,6536,1
2315,6385,4
5919,6800,1
6001,6713,1
4130,6683,3
4130,6503,3
977,6786,7
5232,6716,2
4173,6680,3
6001,6671,1
22,6798,9
5346,6789,2
3028,6656,4
4130,6785,3
4130,6799,3
4130,6660,3
6001,6721,1
4130,6499,3
4426,6666,2
1694,6479,5
5603,6719,1
5382,6477,2
4568,6787,2
5514,6541,2
6001,6794,1
4589,6542,2
4540,6502,2
2876,6642,4
6354,6439,1
4536,6534,2
2876,6537,4
6001,6539,1
4130,6620,3
6275,6645,1
4130,6681,3
4589,6804,2
5999,6810,1
5859,6512,1
4854,6510,2
6195,6811,1
5630,6813,1
4801,6549,2
4130,6670,3
6351,6631,1
1471,6780,6
6038,6808,1
4396,6445,3
1694,6819,5
4536,6623,2
4544,6613,2
2876,6782,4
299,6588,8
4540,6603,2
4525,6615,2
5040,6608,2
5926,6833,1
4113,6614,3
205,6396,9
5677,6586,1
4471,6725,2
5814,6574,1
5999,6584,1
6001,6755,1
5901,6577,1
6001,6731,1
6001,6738,1
1758,6733,5
4130,6562,3
5999,6734,1
4589,6568,2
1965,6566,5
5189,6507,2
4511,6914,2
1674,6576,5
4130,6676,3
2876,6531,4
4539,6508,2
4544,6580,2
5582,6556,1
3719,6582,3
1812,6742,5
4130,6554,3
3466,6587,3
4540,6590,2
4130,6592,3
6177,6597,1
4471,6747,2
3691,6600,3
5961,6601,1
5961,6599,1
4695,6604,2
5999,6767,1
5196,6634,2
4538,6609,2
6198,6525,1
6001,6606,1
6000,6520,1
6001,6521,1
2315,6617,4
5961,6464,1
5531,6463,2
4589,6626,2
4130,6619,3
6010,6583,1
4769,6759,2
5267,6624,2
2876,6434,4
4582,6621,2
4340,6516,3
5919,6756,1
4544,6407,2
1306,6632,6
3365,6635,3
3369,6514,3
6001,6401,1
5961,6611,1
5478,6636,2
4536,6627,2
1471,6640,6
5531,6646,2
4362,6437,3
5901,6648,1
6001,6834,1
4822,6644,2
6001,6653,1
4552,6830,2
1687,6842,5
5398,6837,2
6038,6839,1
4130,6841,3
4784,6403,2
5153,6404,2
4589,6845,2
6347,6654,1
5888,6451,1
5877,6850,1
2910,6426,4
4130,6421,3
1306,6406,6
6198,6859,1
4375,6658,3
5467,6861,2
6001,6865,1
5862,6662,1
1694,6657,5
4075,6523,3
1471,6567,6
5999,6870,1
3189,6667,4
6001,6591,1
2876,6625,4
3058,6602,4
4130,6618,3
6168,6879,1
6127,6904,1
6247,6875,1
852,6650,7
5580,6431,1
5814,6487,1
4711,6412,2
5677,6424,1
4130,6890,3
5964,6886,1
6216,6891,1
5814,6745,1
6132,6665,1
4660,6765,2
4120,6769,3
4130,6610,3
5859,6664,1
4247,6795,3
4544,6814,2
5923,6847,1
2876,6915,4
3323,6909,3
4130,6888,3
5065,6895,2
5903,6792,1
2931,6912,4
3209,6827,4
2063,6889,5
1694,6527,5
6148,6543,1
5658,6894,1
5677,6717,1
6001,6722,1
6342,6793,1
2911,6896,4
6200,6797,1
4130,6806,3
4130,6805,3
5999,6443,1
5734,6524,1
5919,6595,1
5599,6394,1
4425,6911,2
6351,6829,1
4538,6678,2
5261,6857,2
2876,6835,4
3672,6440,3
2908,6836,4
5849,6838,1
2070,6555,5
5339,6844,2
5938,6853,1
4544,6500,2
5752,6472,1
5658,6458,1
4540,6858,2
5936,6856,1
4545,6807,2
1896,6427,5
4130,6633,3
4589,6689,2
6001,6872,1
4540,6878,2
5999,6812,1
845,6661,7
2876,6513,4
6001,6702,1
5938,6882,1
2805,6761,4
5935,6545,1
22,6414,9
3713,6691,3
3365,6908,3
5862,6483,1
4130,6883,3
4414,6651,3
4589,6481,2
4130,6710,3
5658,6684,1
5065,6405,2
76,6699,9
1694,6695,5
5999,6703,1
5999,6484,1
5999,6701,1
1471,6698,6
6328,6707,1
2876,6874,4
5269,6486,2
4471,6906,2
4695,6641,2
4582,6490,2
5999,6493,1
4544,6873,2
5938,6496,1
6351,6692,1
4676,6697,2
6302,6916,1
3247,6791,3
4536,6480,2
2893,6415,4
5964,6491,1
2818,6511,4
4151,6781,3
6298,6903,1
4540,6704,2
4617,6672,2
5658,6790,1
5241,6675,2
1676,6690,5
5923,6910,1
4617,6465,2
3365,6884,3
4362,6898,3
6353,6685,1
5961,6877,1
4962,6862,2
3820,6864,3
6001,6860,1
4392,6871,3
4130,6552,3
5999,6854,1
4130,6386,3
4878,6478,2
4540,6677,2
2951,6572,4
4589,6848,2
4402,6494,3
6247,6686,1
4130,6438,3
1719,6485,5
1317,6679,6
1719,6881,5
6001,6880,1
3672,6423,3
2876,6682,4
5467,6885,2
3875,6899,3
4828,6688,2
6001,6900,1
6362,6411,1
857,6913,7
2876,6893,4
6151,6417,1
5207,6840,2
2876,6818,4
4610,6416,2
1694,6776,5
6320,6693,1
5505,6730,2
6247,6497,1
4478,6647,2
6001,6668,1
4606,6863,2
1329,6429,6
3044,6868,4
5906,6505,1
5906,6544,1
5919,6495,1
4130,6515,3
1306,6430,6
4130,6436,3
2911,6506,4
4606,6649,2
5863,6655,1
6322,6917,1
5630,6855,1
2476,6420,4
5612,6820,1
4511,6639,2
5829,6887,1
6382,6737,1
4130,6705,3
6302,6637,1
824,6638,7
5906,6422,1
5936,6876,1
4249,6867,3
5611,6559,1
5747,6578,1
5848,6517,1
5974,6519,1
6353,6489,1
2911,6843,4
4696,6852,2
5189,6393,2
3521,6395,3
1200,6390,7
2910,6869,4
5333,6529,2
2910,6784,4
4130,6831,3
3369,6433,3
6001,6616,1
4544,6413,2
5999,6901,1
5999,6815,1
4362,6425,3
4711,6816,2
3189,6419,4
4676,6714,2
6148,6409,1
6362,6720,1
4471,6673,2
5189,6418,2
2876,7183,5
360,7009,9
4579,7190,3
5529,7170,3
5283,7099,3
4130,7108,4
3239,7018,4
6001,6920,2
5580,7137,2
6684,7058,1
4047,7181,4
4846,6985,3
5919,7006,2
6351,7191,2
6535,7184,1
6842,7119,1
5951,7207,2
5814,7056,2
2910,7192,5
6001,7041,2
6643,7133,1
6299,6934,2
6724,6997,1
5044,7124,3
6834,7090,1
6504,7203,1
5951,6968,2
5859,7198,2
5448,7023,3
1973,7180,6
6684,7021,1
5070,7020,3
5654,7085,2
6561,6925,1
4589,6991,3
5425,7098,3
3323,7115,4
1811,7025,6
6001,7070,2
5999,6993,2
6001,6950,2
5999,7134,2
1660,6933,6
5814,7072,2
6629,7172,1
6358,7045,2
4762,7078,3
6001,7086,2
5889,7202,2
6629,7173,1
4886,6990,3
5901,6977,2
6362,7042,2
5331,6955,3
1694,7001,6
1019,7101,8
6247,7082,2
5273,7044,3
3189,7049,5
4130,7081,4
5814,7116,2
6001,6926,2
1313,7125,7
4130,7111,4
6111,7029,2
4752,7076,3
5322,7043,3
6245,6938,2
6001,6942,2
6400,7169,1
1306,7002,7
4726,7094,3
6001,7028,2
6773,7030,1
86,6989,10
6400,7089,1
5255,6960,3
2876,7117,5
4130,6961,4
4752,6998,3
2876,7148,5
6010,7032,2
1845,7038,6
6027,7034,2
6454,7055,1
2876,7159,5
6629,7163,1
1306,6959,7
6758,6931,1
6556,7024,1
5999,6932,2
4471,7161,3
1317,7052,7
6222,7079,2
4544,7158,3
757,7160,8
1694,6958,6
4711,6923,3
6435,7126,1
6452,6965,1
6451,7156,1
1694,6939,6
6401,7003,1
5395,7095,3
5322,7007,3
2986,7054,5
6565,7155,1
1721,7048,6
2949,7129,5
4406,7154,4
5747,7031,2
6454,7112,1
6680,6986,1
5999,7067,2
6773,7151,1
4230,6943,4
4402,7037,4
4617,7127,3
6303,7168,2
3327,6945,4
1694,7131,6
5961,7000,2
6001,7136,2
5859,6964,2
4540,7084,3
5203,7113,3
6746,7164,1
6829,7033,1
5961,7167,2
4130,6922,4
1660,7144,6
6511,7162,1
3019,6981,5
6454,6972,1
4130,7166,4
6540,6975,1
6356,7165,2
1471,6929,7
4130,6976,4
4120,7051,4
1185,6971,8
3563,7050,4
4721,6930,3
0,7209,11
5580,7026,2
6010,7039,2
6001,7123,2
6504,7005,1
6289,7080,2
4586,7083,3
1306,6995,7
5799,6973,2
2876,7092,5
1304,6963,7
5961,7046,2
4130,6941,4
5919,7053,2
6724,7027,1
3792,7174,4
5658,6974,2
4822,7091,3
6435,6928,1
5580,6954,2
5999,7093,2
5903,7097,2
6411,6978,1
6612,7087,1
6148,7047,2
4568,6935,3
5054,7171,3
5803,7075,2
4070,7182,4
4696,7179,3
4695,7132,3
1657,7189,6
6132,7120,2
5936,7147,2
6677,7139,1
6713,6951,1
6747,6969,1
6612,7197,1
6247,7176,2
5467,7064,3
4113,6994,4
5740,7065,2
2063,6937,6
6523,7074,1
6629,7069,1
5745,7071,2
4716,7175,3
6001,6970,2
4130,7066,4
4130,6996,4
4130,7040,4
6298,7004,2
6629,7012,1
6759,7193,1
6686,7201,1
1670,6987,6
6713,6966,1
6713,7059,1
6629,7015,1
2891,7206,5
6878,7177,1
4471,7118,3
2876,7157,5
4540,6949,3
3888,7128,4
6629,7149,1
6487,6944,1
5814,7110,2
1694,7199,6
4690,7187,3
6724,6940,1
4720,7019,3
3239,7195,4
6167,7061,2
4540,7196,3
1171,7194,8
5961,7102,2
6728,7150,1
1657,7114,6
4544,7109,3
5520,7016,3
3028,7088,5
4696,7208,3
4130,7141,4
4975,7153,3
4130,7036,4
3020,6983,5
4784,7152,3
5964,7135,2
6680,7130,1
6680,6948,1
6916,7103,1
4279,7077,4
2506,6984,5
4822,7200,3
6724,6967,1
6001,6946,2
1694,6953,6
3691,7146,4
3265,7010,4
3726,7062,4
5914,7138,2
6629,7106,1
3234,7122,4
3035,7140,5
4130,7014,4
1306,7068,7
6289,7011,2
5859,6921,2
86,7013,10
1694,7178,6
5241,7063,3
5999,7145,2
6001,6988,2
730,7121,8
4822,6979,3
2876,7185,5
4660,7096,3
2951,6918,5
4525,7188,3
3960,6980,4
6829,6936,1
1911,6947,6
4538,7017,3
6487,7143,1
6732,7205,1
4130,6924,4
6302,6982,2
5999,7105,2
4716,7107,3
1965,7057,6
6724,7204,1
1626,7060,7
6724,7073,1
3657,7035,4
1678,7100,6
6362,7142,2
1674,7022,6
2876,7104,5
2876,6919,5
5425,7186,3
5849,6952,2
6569,7008,1
3294,6962,4
4589,6927,3
6878,6957,1
3588,6956,4
4130,6999,4
874,6992,8
6773,7288,2
7030,7265,1
2876,7280,6
7058,7332,1
3805,7289,5
6629,7263,2
5814,7229,3
6960,7285,1
6934,7357,1
3146,7337,6
6684,7353,2
4130,7279,5
6914,7333,2
5529,7235,4
6629,7351,2
3518,7338,5
6934,7216,1
1660,7354,7
6504,7234,2
6152,7328,3
7137,7308,1
4511,7304,4
6934,7311,1
1306,7231,8
5919,7303,3
5849,7334,3
5938,7330,3
6536,7336,2
4043,7260,5
1317,7341,8
4640,7327,4
4623,7339,4
7058,7345,1
7173,7240,1
6152,7220,3
7045,7296,1
7058,7247,1
3239,7355,5
5658,7254,3
1845,7233,7
6779,7250,2
6713,7329,2
7058,7347,1
3324,7305,5
4544,7322,4
5981,7225,3
6934,7313,1
4077,7258,5
7030,7316,1
6934,7340,1
6934,7274,1
7058,7244,1
6934,7227,1
4538,7246,4
5999,7349,3
4540,7317,4
5235,7325,4
6999,7352,1
7058,7236,1
4130,7292,5
2509,7310,6
6001,7356,3
2509,7215,6
6351,7245,3
2876,7230,6
5859,7257,3
7030,7228,1
3365,7251,5
6400,7319,2
4130,7210,5
3189,7318,6
6001,7281,3
5658,7221,3
5524,7232,4
7058,7217,1
6761,7242,2
4511,7219,4
7058,7256,1
4801,7223,4
6587,7226,2
7196,7248,1
61,7320,11
7169,7342,1
1464,7293,8
1317,7243,8
5425,7224,4
4402,7211,5
6920,7239,1
5919,7252,3
6934,7222,1
6010,7249,3
7058,7237,1
4589,7255,4
4544,7321,4
4695,7241,4
4130,7259,5
6001,7344,3
2905,7343,6
3820,7326,5
1694,7348,7
5747,7306,3
4589,7314,4
6001,7218,3
5864,7312,3
4113,7307,5
6460,7335,2
7045,7302,1
4716,7300,4
6536,7283,2
1682,7295,7
6934,7290,1
4279,7315,5
5814,7323,3
2876,7331,6
6934,7273,1
4606,7270,4
6605,7253,2
4676,7282,4
3540,7266,5
6646,7213,2
6962,7277,1
4525,7214,4
2037,7350,7
4634,7299,4
4130,7287,5
7109,7262,1
4130,7324,5
4130,7267,5
6629,7272,2
6907,7264,2
6351,7269,3
22,7278,11
6351,7301,3
6680,7286,2
6545,7271,2
6934,7275,1
1688,7268,7
7173,7346,1
1925,7284,7
1304,7238,8
3792,7261,5
1694,7297,7
6920,7294,1
6645,7291,2
7030,7298,1
7058,7276,1
1655,7212,7
4676,7309,4
4471,7412,5
7332,7429,1
4676,7368,5
7021,7432,2
6001,7438,4
7357,7433,1
7221,7435,1
6934,7419,2
6960,7414,2
6010,7418,4
